This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.9.25)  5 JAN 2015 10:24
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000021.tex"
(/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000021.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel-portuges/portuges.ldf
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2013/05/16 v3.9f Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@brazilian = a dialect from \language\l@portuges 
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page17 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 17>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page17 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 17>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page17 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [70 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>]
<apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1071, page=18, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 18>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page18 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 18>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page18 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 18>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page18 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [71 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1075, page=19, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 19>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page19 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 19>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page19 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 19>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page19 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [72 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1080, page=20, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 20>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page20 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 20>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page20 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 20>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page20 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [73 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1084, page=21, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 21>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page21 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 21>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page21 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 21>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page21 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [74 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1092, page=22, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 22>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page22 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 22>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page22 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 22>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page22 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [75 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1096, page=23, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 23>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page23 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 23>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page23 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 23>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page23 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [76 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1100, page=24, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 24>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page24 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 24>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page24 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 24>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page24 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [77 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1104, page=25, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 25>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page25 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 25>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page25 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 25>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page25 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
 [78 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1109, page=26, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 26>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page26 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 26>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page26 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 26>
Package pdftex.def Info: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page26 used on input line 10.
(pdftex.def)             Requested size: 597.73099pt x 797.64438pt.

[79 <./apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf>] <apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, id=1117, page=27, 597.23125pt x 796.9775pt>
File: apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/Model_based_reuse_for_crosscutting_frameworks_assessing_reuse_and_maintenance_effort.pdf, page 27>
